Sagun Baby Poko Pants (XL),70.00,90.00,80.00,11.00,8908010283159
Softy baby pant (S),75.00,80.00,80.00,0.00,6935079122176
Softy Baby Pant (M),85.00,90.00,90.00,1.00,6935079121766
Softy Baby Pant (L),95.00,100.00,100.00,4.00,6935079121773
"Sagun Baby Poko Pants (S) ",73.00,80.00,80.00,8.00,793112
Sagun Baby Poko Pants (M),70.00,90.00,80.00,23.00,793122
Sagun Baby Poko Pants (L),70.00,90.00,80.00,6.00,793120
Softy pad 290mm,46.15,55.00,50.00,63.00,6935079122121
Softy Magic Baby Wipes,77.00,100.00,100.00,0.00,5233730027053
Softy Magic Baby wipes With Cap,96.00,125.00,125.00,11.00,5233730027053
Softy Travel Wipes,40.00,50.00,50.00,0.00,6785625631559
Besan 200gm Hilife,34.99,50.00,50.00,28.00,besan 200gm
Nariwal,500.00,560.00,560.00,2.62,Nariwal
Kalo Dal 500g,71.00,75.00,75.00,36.00,RS.85
"Bikash dalmot 250g ",47.00,55.00,50.00,5.00,RS.55A
Hariyo Matar 500g,59.00,65.00,65.00,33.00,112A
Cheese Balls 38gm,25.83,30.00,27.00,23.00,8901741070333
Tasty,8.33,10.00,8.75,0.00,8908007441005
Darshan Sandalwood,41.66,50.00,50.00,6.00,8902264039425
Marcha Big,25.00,35.00,33.33,0.00," Marcha Big"
PaniPuri Sixvilla,50.00,65.00,65.00,52.00,9504000347048
Rumpum Hot & Spicy,15.00,20.00,16.66,114.00,9506000024530
Mushroom Soup NPF,59.92,80.00,80.00,4.00,79110065
Vegetable Soup NPF,59.92,80.00,80.00,10.00,79110066
Mustang carton,3108.10,3150.00,3150.00,14.50,mustang carton
Marie 10,7.91,10.00,8.33,76.00,8908012378099
"Barari Chowmein Veg ",55.00,70.00,70.00,0.00,79110054
Nebiko Sugar Free 300gm,85.00,100.00,100.00,6.00,8908008772023
Okhati Neem Soap,25.00,35.00,35.00,0.00,A774504A
Chana 500g,49.00,55.00,55.00,54.00,RS.55
Kanxi Chamal,39.00,45.00,40.00,73.18,kanxi chamal
Icecream Kulfi - 20,15.00,20.00,20.00,76.00,Kulfi
Rara Red,14.84,20.00,16.66,0.00,8978569047861
Rum Pum,15.51,20.00,16.66,3489.00,9504000021306
Hmt Basmati Rice,120.00,130.00,121.00,0.00,Hmt basmati rice
Wai Wai Mini,7.16,10.00,8.33,681.00,8901741000095
Seto Matar 500g,50.64,55.00,55.00,7.00,RS.50C
Current,39.50,45.00,43.00,282.00,8906088860258
Besan 50g,8.00,10.00,10.00,26.00,besan50g
Wai Wai cartoon,488.33,520.00,520.00,48.00,8901741000095
Fena 1kg,95.99,105.00,105.00,4.00,8901190107239
More Light,39.08,45.00,45.00,2575.00,8902102126737
Copy Rough-30,22.50,30.00,25.00,0.00,copyrough
Aloo (Potato),24.18,30.00,27.00,70.50," Aloo"
"Winterise Vesline ",8.00,10.00,10.00,24.00,"Vesline "
Barari Chowmein Egg,55.00,70.00,70.00,2.00,79110055
Big mimi,5.66,10.00,7.14,0.00,8901741000057
Streax red,40.00,50.00,50.00,0.00,8901247576728
streax purple,40.00,50.00,50.00,2.00,8901247577848
Bajaj Almond Drops 50ml,55.00,60.00,60.00,8.00,8906014765947
PROstyle 75gm,54.54,60.00,60.00,11.00,89004401
Gohnson Baby Soap 50g,51.42,60.00,60.00,6.00,8901012116630
Baby massage oil,140.00,150.00,150.00,0.00,8901138511739
"Dekar Gel ",26.00,40.00,40.00,21.00,dekar gel
Head & Shoulders Cool Menthol,313.50,350.00,350.00,0.00,4902430773829
Head & Shoulders Lemon Fresh,313.50,350.00,350.00,1.00,4902430773843
Head & Shoulders Smooth&Silky,313.50,350.00,350.00,1.00,4902430773867
Head & Shoulders Anti-Hairfall,313.50,350.00,350.00,1.00,4902430773812
Clear shampoo,295.00,340.00,340.00,2.00,8851932391726
Sunsilk pink,248.00,280.00,280.00,0.00,8906073140211
Sunsilk Co-cre pink 650ml,430.00,500.00,500.00,1.00,8851932354905
Sunsilk Co-Creations Pink 350ml,248.00,280.00,280.00,4.00,8906073140211
Indica Creme Hair Colour,33.59,40.00,40.00,0.00,8902979024822
Rock Super Care,23.33,40.00,40.00,28.00,6927236618042
Dexe black,20.00,35.00,22.00,0.00,799439301795
"Godrej ",20.00,30.00,30.00,19.00,na
Indica,23.71,30.00,25.00,0.00,8902979001953
Streax black,40.00,50.00,50.00,0.00,8901247577879
streax golden,40.00,50.00,50.00,0.00,8901247572782
Nisha Red,14.00,20.00,20.00,24.00,8906015580228
Ear bud,9.58,15.00,15.00,104.00,6970205640018
Bhuja400g,26.00,40.00,40.00,21.00,bhuja400g
Colgate 44gm,22.75,25.00,23.00,27.00,8901314590077
Colgate MaxFresh 18g,18.25,20.00,20.00,24.00,8901314606723
Colgate max fresh,40.83,45.00,45.00,1.00,8901314312501
Nescafe 3 in 1,19.62,25.00,20.37,5.00,8850127008111
toothpick,8.50,10.00,10.00,0.00,6936805400063
Lux,37.00,40.00,38.50,82.00,8906073140662
Colgate 360g,204.00,225.00,225.00,2.00,8901314118264
"Papaya & Berry ",75.00,85.00,85.00,1.00,"Papaya "
Bhuja200g,13.00,20.00,20.00,3.00,bhuja200g
Nail cutter 80,57.16,80.00,80.00,8.00,nail cutter 80
Tasty Cartoon,800.00,815.00,815.00,0.00,na
"Lifeboy ",32.00,35.00,33.50,81.00,8906073140938
Dettol 125gm,75.63,80.00,80.00,15.00,8901396397632
Fizz soap,30.41,35.00,33.33,11.00,890407400023fizz
Dew 2.25ml carton,1655.00,1700.00,1700.00,0.00,9505000060593
"Mortein ",277.82,300.00,300.00,3.00,8901396513704
whisper Choice Ultra,60.26,70.00,65.00,35.00,8001090179180
Lasun (Local),113.73,200.00,150.00,8.07,lasun local
Pamacare Sandal,120.00,150.00,120.00,1.00,8906045420723
Pamacare lavender,120.00,150.00,150.00,0.00,8906045420730
Pitambari,32.50,50.00,43.00,112.00,8986012947392
"TUBORG Can ",270.00,290.00,290.00,3.00,5740600992958
Hasina Harpic,78.00,115.00,115.00,3.00,Hasina HArpic
Bijuli churot  Peti,1541.18,1575.00,1575.00,6.00,na
Phenyl black 1Ltr.,70.00,120.00,120.00,26.00,Phenyl  black1L
Newtela 100gm,16.00,20.00,20.00,11.00,102A
Phenyl white,48.00,80.00,60.00,7.00,"phenyl white "
Softy pad 320mm,82.99,100.00,90.00,45.00,6935079122107
Jhola 5,4.40,5.00,5.00,275.00,9770214637224
Beauty Plus,50.00,65.00,65.00,1.00,6937136929131
Panty Liners,65.00,90.00,90.00,34.00,6935079124774
Softy Pad 300mm,55.00,70.00,70.00,39.00,Softy Pad 300mm
Water colour pen,32.00,35.00,35.00,0.00,water colour pen
Black Polish,35.00,45.00,45.00,40.00,6901997601802
Pen,6.50,10.00,8.50,146.00,top tec pens
"Gel pen ",7.50,10.00,8.00,85.00,gel pen
Upakar Longgrain 1kg,150.00,160.00,160.00,10.00,long upaker
tape black,15.00,20.00,20.00,58.00,tape black
White tape,4.16,10.00,8.00,23.00,"white tape "
Super glue,12.00,20.00,20.00,42.00,6972547619707
"Gum ",10.00,15.00,15.00,0.00,4552252154124
Scale,7.00,10.00,8.50,16.00,scale
Choco Pie (Red),16.38,20.00,16.66,0.00,na
Sharpener,3.25,5.00,4.00,90.00,8908000034266
Pencil,7.30,10.00,8.00,234.00,8908004279298
"staples ",12.00,15.00,15.00,14.00,8901057510028
Clip Board,80.00,100.00,100.00,5.00,1234567890
Clip- board 60,45.00,60.00,60.00,0.00,clip-board
Graph copy,24.00,30.00,30.00,12.00,graph copy
Copy-40,30.00,40.00,35.00,16.00,copy 40
Copy-50,37.50,50.00,45.00,38.00,copy 50
Copy-60,45.00,60.00,55.00,25.00,copy- 60
Copy-90,70.00,90.00,90.00,0.00,copy-90
Copy-20,13.33,20.00,15.00,38.00,copy20
Copy-10,8.00,10.00,10.00,0.00,copy10
Copy-30,22.50,30.00,26.00,48.00,copy30
Copy 4line-20,13.75,20.00,20.00,27.00,copy4line-20
Copy math-20,15.00,20.00,20.00,0.00,mathcopy30
Sunsilk  packet,1.70,2.00,1.87,9050.00,8906073140242
Sunsilk Co-Creation black 335ml,248.00,285.00,285.00,14.00,8906073140198
P3 50kg,2550.00,2700.00,2700.00,0.00,p3
Pasta 200g,15.60,25.00,25.00,1.00,119G
dabur red 25g,18.18,20.00,20.00,3.00,8901888005687
Comb,12.25,25.00,20.00,39.00,comb25
Eveready Kids,20.00,30.00,30.00,4.00,6948031305319
Soya Chunks 60,44.00,60.00,60.00,1.00,na
Veet Sensitive Skin,109.09,130.00,130.00,2.00,8901396343806
Real Brust,16.66,20.00,20.00,0.00,8901888006004
Real Apple 180ml,16.66,25.00,20.00,51.00,8901888005977
Dabur red 80g,59.08,65.00,55.50,46.00,8901888003713
Gillette blade,22.19,25.00,23.00,15.00,7702018877201
Gillette 1pc,3.69,5.00,5.00,281.00,7702018877201
"Zero coca cola ",63.74,70.00,65.00,63.00,"zerococolacola "
Toilet tissue 45 ko,38.00,45.00,40.00,0.00,"Toile tissue 45 ko "
Toilet pepar 25 ko,21.00,25.00,22.00,41.00,"Toilet pepar 25 ko   "
Softy extra long,52.26,60.00,55.00,44.00,8903622000156
Adult comfort,450.00,550.00,550.00,0.00,6935386982401
Nycil Powder,158.97,175.00,170.00,0.00,nycil
Khursani Dry 200g,68.47,100.00,100.00,4.00,na
Corn Flakes Hilife Red 300gm,120.98,145.00,145.00,6.00,738956291080
Soya chunks Hilife,57.50,70.00,70.00,20.00,6761780442568
Meat Masala 25g (A),15.00,25.00,25.00,3.00,Meat Masala
Panipuri Masala50g (A),30.00,45.00,45.00,2.00,"Panipuri "
Tulsi 25kg 2,1200.00,1250.00,1250.00,13.00,tulsi 25kg 2
Chicken Masala (A),30.00,45.00,45.00,1.00,Chicken
Chowmein Masala 50g (A),30.00,45.00,45.00,0.00,Chowmein
Black Paper M,73.50,80.00,80.00,35.00,BLACK
Titan,14.37,20.00,16.00,0.00,titan
Patanjali dish wash,16.00,20.00,16.66,6.00,8906080246104
"Vim bar ",8.33,10.00,8.75,1794.00,8906073140716
"V-series expert  10 ",6.94,10.00,8.33,37.00,v10
Dairy Milk 50g,72.72,80.00,80.00,7.00,7622201149437
"Steel jhuss 10 ",8.30,10.00,10.00,26.00,190966005468
Kitkat dessert yello,105.26,120.00,120.00,0.00,8901058898811
Almond,97.50,120.00,120.00,5.00,na
Gilette 27,34.00,40.00,40.00,16.00,4902430853880
Haldibari tea 200gm,92.00,140.00,140.00,6.00,"                                                      na"
"Okhar ",110.00,150.00,150.00,2.00,okhar
Pantene Long Black,443.57,500.00,500.00,2.00,4902430346122
Sabji Masala 185g (A),50.00,100.00,100.00,2.00,9770214637224
Jwano 50g,23.50,30.00,30.00,55.00,Jwano 50g
Nescafe 50g classic,185.00,195.00,195.00,0.00,8901058826760
Red Blue,95.83,110.00,98.95,242.00,8938502469419
V series export 20ko,14.58,20.00,16.35,20.00,8908007295943
Mamy poko pants (S),60.34,70.00,65.00,7.00,8903622131010
Exo 500g,75.00,85.00,85.00,23.00,8902102199427
Exo 250g,43.73,50.00,50.00,61.00,8902102160137
2pm Cartoon,760.00,790.00,790.00,0.00,2pm cartoon
Gorkha carton sano,3103.59,3150.00,3150.00,4.00,8906012071101
Kitkat 10,8.77,10.00,10.00,63.00,kitkat 10
Meat Masala  25g,24.00,30.00,25.50,42.00,8906057900213
Jeera 200g,100.00,110.00,110.00,73.00,RS.100 C
"Century chicken ",40.75,50.00,50.00,0.00,8906057900060
KitKat 55g,70.16,80.00,80.00,4.00,8901058868036
Garam Masala 25gm,32.00,40.00,40.00,7.00,8906057900640
Fish masala 50gm,47.60,55.00,55.00,21.00,8906057900107
Momo Masala 25g,26.50,35.00,35.00,19.00,8906057900251
Black pepar 25gm,35.12,45.00,38.00,4.00,8906057900602
Panipuri masala,37.00,45.00,45.00,0.00,8906057901814
Jal jeera 50gm,43.75,55.00,55.00,33.00,8906057900817
Current Mix Masala 200g,75.00,100.00,90.00,22.00,8906078070667
Seto teel 100gm,32.00,45.00,45.00,4.00,seto teel
Soda 50gm,7.00,10.00,10.00,174.00,Soda
Paicho Soya Sauce 350gm,55.00,65.00,65.00,11.00,710535562378
Jeera 100g,50.00,60.00,60.00,154.00,Jeera 100g
Jeera 50g,23.40,30.00,30.00,525.00,8908012768043
Butter Craker carton,975.00,1000.00,1000.00,0.00,8906036150042
Jeera 500g,239.00,275.00,230.00,39.00,na
Jwano 400g,130.00,160.00,160.00,0.00,jjwano 400g
Jwano100g,47.00,60.00,60.00,14.00,jwano 100g
Kitkat 27.5gm,35.08,40.00,40.00,10.00,8901058144345
Meat Masala 13gm,5.25,10.00,5.57,40.00,Meat Masala 13gm
Sabji Masala 25gm,20.00,25.00,25.00,39.00,8906057900299
Chilli Powder 200g,90.00,110.00,110.00,0.00,8906057900398
Chilli powder 50g,22.50,30.00,25.00,56.00,8906057900374
Ajeena moto 200gm,68.00,90.00,90.00,48.00,ajeenamoto
Ajeena moto 13gm,6.00,10.00,8.00,697.00,ajeena moto 13gm
Wai Wai,16.27,20.00,18.33,68.00,8901741000019
Rum Pum cartoon,465.30,465.30,465.30,109.00,9504000021320
Nariwal Hair Oil 450ml,340.36,390.00,390.00,5.00,8944000557176
Besar 50g,20.00,25.00,21.00,59.00,8906057900435
Besar 100g,36.00,45.00,45.00,23.00,8906057900442
Dhaniya Powder 50gm,19.60,25.00,25.00,8.00,8906057900497
Gyan Chakki Aata 2kg,124.00,140.00,140.00,0.00,745114094803
Okhati Face Soap,35.00,50.00,50.00,2.00,0FS2009S
Sishnu Powder 200gm,192.00,225.00,225.00,2.00,sishnu
Sujee,32.00,40.00,40.00,25.00,sujee
Makai  ko Chamal,98.00,110.00,110.00,0.00,1011
Corn Flour,57.50,100.00,100.00,9.00,Corn Flour
Toree pahelo 50gm,12.50,15.00,15.00,25.00,toree pahelo50gm
Toree kalo 100gm,25.00,35.00,35.00,0.00,toree kalo 13gm
Bire Nun 100gm,7.00,10.00,8.00,201.00,Bire Nun 100gm
Bire Nun 1kg,40.00,50.00,50.00,6.00,Bire Nun 1kg
Mix Masala 85g (A),28.00,40.00,40.00,14.00,Mix Masala
Milky bar 20g,17.54,20.00,20.00,4.00,89008232
Mushroom soup,77.26,85.00,80.00,0.00,8901242297604
Chicken soup,81.81,90.00,90.00,1.00,8901242199816
Momo Masala Red (A),30.00,50.00,50.00,0.00,momo masala
Kismis 100g,55.00,70.00,70.00,0.00,"kismis "
Nestle Classic 18g,17.55,20.00,20.00,1.00,89006511
Nescafe Small,3.63,5.00,4.00,0.00,neps cofee
"Stapler ",65.00,80.00,80.00,9.00,8901057310062
Kalo teel 50g,18.50,30.00,30.00,78.00,kalo teel 50g
Imperial Leather (200gm),87.92,95.00,95.00,1.00,8850169047024
Shikhar Ice Churot Peti,1727.00,1745.00,1745.00,10.00,shikhar churot
Imperial Leather (115gm),54.99,65.00,65.00,5.00,6297000323060
Corn Flakes,267.81,295.00,290.00,0.00,8901058870596
Seto teel 50 gm,20.00,30.00,30.00,40.00,Seto teel50gm
"Koshi Sauce ",45.83,60.00,50.00,0.00,Koshi sacue
Jwano 25g,13.00,20.00,20.00,8.00,Jwano 25g
12 Masala 200gm,70.70,80.00,80.00,24.00,12 masala 20gm
12 Masala 50gm,17.50,25.00,21.00,177.00,12 masala 25 ko
Jhola 15,9.14,15.00,15.00,78.00,na
paicho Soya Sause 800g,93.16,110.00,110.00,11.00,710535562361
Bikash dalmot 155g,27.00,35.00,30.00,12.00,(bikash)dalmot
Maggi Tomato Ketchup 500g,199.99,220.00,220.00,4.00,8901058101577
Mixed Pickle 200g,58.00,75.00,75.00,5.00,8906057903085
Vinegar,38.50,45.00,45.00,1.00,710535562545
Paicho Hot & Sweet Sauce,77.08,90.00,90.00,4.00,710535562514
Dragon carton,2537.37,2575.00,2575.00,29.00,8901821002193
Dragon,210.00,210.00,210.00,162.00,"dragon "
Mixed Vegetable Soup,77.26,85.00,85.00,6.00,8901242151104
Panipuri,170.00,180.00,180.00,15.00,8908007475031
Chuk,65.00,90.00,90.00,31.00,chuk
Ghee 200g,193.83,230.00,230.00,18.00,ghee 200g
Dynamite,37.00,40.00,39.00,210.00,8901741001467
Chuk 450ml,140.00,170.00,170.00,0.00,chuk 450ml
Chilli Powder 100g,44.50,60.00,60.00,44.00,8906057900381
Nauni Ghee,390.00,410.00,410.00,10.00,Nauni Ghee
Dairy Milk 13g,18.19,20.00,20.00,8.00,8901233030548
Dairy Milk 24g,36.36,40.00,40.00,0.00,7622201149406
Gohnsons Baby Cream50g,114.28,125.00,125.00,2.00,8901012116814
Krazy Cheese Ball,3.41,5.00,3.75,105.00,9504000021412
"Mama ",3.78,5.00,5.00,1562.00,8901741001542
Dabur Red 40g,22.72,25.00,23.00,42.00,8901888003652
Dabur Chyawanprash 1kg,545.45,580.00,580.00,6.00,8901888000637
Cheese balls Rumpum,7.00,10.00,8.00,41.00,9506000022451
Chicken cracker 38gm,25.00,30.00,27.00,12.00,8901741070449
Himalaya Neem Face Wash,94.00,100.00,100.00,8.00,8901138512187
Gharelu Cooking Oil,130.00,140.00,140.00,9.00,na
Bourbon Biscuits Cartoon,595.00,610.00,610.00,5.00,"bon bon biscuits cartoon "
Mater fry 5ko,3.25,5.00,3.75,72.00,mf5ko
Sukmel 10g,37.00,50.00,50.00,6.00,sukmel 10g
Kaju 100g,140.00,160.00,160.00,0.00,RS.160
Coca cola 1.5ml {carton},809.25,820.00,820.00,3.00,cocacol zoro
Palmolive HandWash,71.25,80.00,80.00,8.00,8901314595058
Furandana 615g,115.00,130.00,120.00,87.00,RS130A
Furandana 260g,47.91,60.00,55.00,3.00,RS.60 C
Colgate MaxFresh 70g,50.00,55.00,55.00,0.00,8901314563200
Tide Surf 1kg,174.16,190.00,190.00,4.00,4902430299756
CheeseBall 5,4.16,5.00,5.00,597.00,8901741070166
Nebiko Sugar Free,40.00,50.00,45.00,0.00,8908008772290
Postman oil,137.50,140.00,140.00,0.00,"postman "
Rumpum Hot & Spicy Carton,450.00,480.00,480.00,0.00,"hot & n Spicy "
Cello Oil,142.50,145.00,145.00,70.00,cello cocking
Dalda pam oil,125.00,130.00,130.00,37.00,daldapam
Inhaler,30.00,45.00,45.00,14.00,8906045420778
Sancho,32.66,35.00,35.00,34.00,745125684932
"Upakar Jeera ",1600.00,1650.00,1650.00,21.00,upakar jeera
Anda {egg},12.61,15.00,15.00,980.00,anda{egg}
Aata (khulla),49.00,60.00,55.00,4.00," khullaataa"
Maidha (khulla),54.00,60.00,60.00,99.00,maidhakhulla
Kalo dal,142.00,150.00,150.00,13.00,123
Hariyo Matar,118.00,130.00,130.00,48.50,114A
Colgate MaxFresh 150g,90.83,100.00,100.00,7.00,8901314309914
Harpic bathroom Cleaner Floral,132.36,140.00,140.00,0.00,8901396153108
Glucose 500g,149.99,170.00,170.00,20.00,8901888045584
Tass,44.16,60.00,46.66,2.00,6924183909551
Chini [suger],88.00,90.00,90.00,10.50,106G
Papaya wash soap free,113.00,120.00,120.00,0.00,8904035416305
Pareli Chips,3.50,5.00,3.75,0.00,na
Jeera 400gm,144.00,180.00,180.00,0.00,na
Sunflower Jeera Masina,1690.00,1730.00,1730.00,0.00,Sun flower
Khukuri churot,98.34,100.00,100.00,84.00,5oISuYk/SYsKWVktsPT/Rg==
"Bijuli churot ",77.05,80.00,80.00,111.00,bijulichurot
Shikhar Ice churot,167.08,175.00,175.00,45.50,na
Double apple,175.00,200.00,200.00,8.00,802084125064
Colgate Herbal100g,87.25,95.00,95.00,0.00,8901314021540
Eclairs,75.00,100.00,80.00,66.00,8900531600002
Center Fresh,77.50,100.00,80.00,76.00,8902434114419
Birthday candle,20.00,40.00,40.00,0.00,birthday
Happydent,22.46,25.00,23.00,0.00,8901393020373
Momo Masala 50g,47.60,60.00,60.00,14.00,8906057900268
Zing Wai Wai carton,464.51,475.00,475.00,1.00,8901741001276
Pantene Hairfall Control,443.57,500.00,500.00,0.00,4902430346115
12 Masala 100gm,35.00,45.00,45.00,99.00,12 masala 100gm
Kitkat 12.8g,17.57,20.00,20.00,9.00,8901058873412
Manik Chand Dhup,15.00,20.00,20.00,4.00,manik chand dhup
"Power ",14.58,20.00,15.00,41.00,5005462041566
Pani (Water),10.83,20.00,11.66,8.00,na
Hero Light 5watt,100.00,130.00,130.00,0.00,na
Hero Light 9watt,135.00,160.00,160.00,0.00,na
Popcorn 1000g,108.00,120.00,120.00,18.00,1120
black tape,15.50,20.00,20.00,41.00,blacktape
Garam Masala50gm,57.50,70.00,70.00,0.00,8906057900114
Good life,7.85,10.00,8.33,999.00,9505000022096
Sugun baby poko pants L,73.00,95.00,95.00,13.00,793120
Nariwal 100g,50.00,70.00,70.00,1.00,nariwal 100g
Fa Men Sport,133.99,145.00,145.00,2.00,4015000536745
Tomato,31.50,40.00,40.00,13.50,tomato
Marcha Small,8.00,15.00,12.50,0.00,marcha
Plastic glass,0.71,2.00,1.00,4091.00,plasticglass
Plates12,75.00,90.00,90.00,1.00,paperplares12
plates no.7,35.00,40.00,40.00,0.00,paperplateno6
plates no.6,20.00,25.00,25.00,19.00,paperplatesno4
Plates no.10,65.00,70.00,70.00,1.00,paperplatesno.5
Nunn khulla,11.50,15.00,14.00,293.00,khullanun
Wai Wai Xpress,15.75,20.00,16.66,120.00,8901741001573
Mama Carton,232.63,240.00,240.00,12.00,mamacarton
Ganesh laxmi Usina,67.60,70.00,69.00,132.00,ganesh laxmi usina
Chyakhla,44.00,45.00,44.50,223.00,makaikochakhla
Chiura,47.50,60.00,50.00,14.00,"chiura "
"Pasta ",78.00,100.00,100.00,5.00,101G
Newtela,145.00,150.00,150.00,0.00,newtela
Chana,98.00,110.00,105.00,41.00,103G
Seto Matar,101.28,110.00,110.00,0.50,RS.100C
Bhuja,63.00,80.00,80.00,2.62,Bhuja
Finger Chips,70.00,80.00,80.00,5.00,Finger Chips
"cuting Chips ",71.25,80.00,80.00,12.00,Rs.80
Chicken Masala 50gm,45.00,55.00,55.00,24.00,8906057900060
"dharaa oil ",166.25,175.00,167.50,60.00,710535718010
RN Jeera Masina,1560.00,1580.00,1580.00,22.00,na
Century Bikaneri Bhujiya,72.00,90.00,90.00,1.00,8906057903542
Dahi cup,35.00,40.00,40.00,8.00,dahicup
"Mohi ",22.00,25.00,20.00,12.00,Mohi
Lighter,10.00,15.00,15.00,91.00,6739225235822
Kaloo Khudi 50kg,1525.00,1600.00,1600.00,0.00,khudikaloo50kg
Godrej No1 Lime,20.00,35.00,35.00,11.00,8901023007477
Label 180ml,216.61,230.00,230.00,35.00,Label 180ml
Trital Namkin,7.50,10.00,8.33,26.00,na
Pitho,41.00,45.00,42.00,422.00,Makaiko pitho
Pauroti,25.00,30.00,30.00,39.00,bread
Colgate Herbal200g,151.25,165.00,165.00,1.00,8901314310033
Chocofun,4.06,5.00,4.18,9.00,8902434111111
B1,74.50,82.00,79.50,20.00,B1
B2,74.00,82.00,79.00,464.00,b2
B3,73.00,80.00,78.00,221.00,b3
G2,40.50,48.00,43.50,319.00,g2
G3,40.50,48.00,43.50,343.00,g3
P2,52.00,58.00,55.00,0.00,p2
Kurmure 5Cartoon,240.00,250.00,250.00,6.00,na
"Atals Chamal ",51.50,55.00,52.00,0.00,Atals chamal
Hulas Chiura,62.50,80.00,75.00,7.00,Hulas chiura
Choker 50kg,2400.00,2450.00,2450.00,5.00,Choker 50kg
Chat Masala 50g,41.00,55.00,55.00,20.00,8906057900046
Jeera Powder 50g,31.20,40.00,40.00,29.00,8906057900558
Bhus,25.00,28.00,26.00,400.00,Chiura Bhus
Kaloo khudi,33.50,35.00,34.00,21.00,kalo khudi
"Nimbu Pani ",28.65,40.00,40.00,29.00,745240410010
Mamy Poko Pants (L),82.35,90.00,85.00,8.00,8903622131133
Signature Red 750ml,2120.33,2299.00,2299.00,0.00,8902967204465
